ID,Sex,Region,Children,Est_Income,AgeGroup,Car_Owner,Status,Paymethod,LocalBilltype,Customer_Segments,Trips_To_The_Website_Yr,Avg_Spend_Per_Store_Visit,Customer_Loyality_Code,Number_Of_Transactions_Current_Year
4210,M,2.000000,1.000000,13091.600000,4.000000,N,M,CC,Budget,High Income Families,9.000000,20.260000,4.000000,11.000000
4211,F,2.000000,1.000000,20550.900000,1.000000,Y,M,CC,Budget,High Income Families,17.000000,57.060000,1.000000,14.000000
4212,F,3.000000,2.000000,19131.100000,4.000000,N,S,Auto,Budget,Married No Kids,11.000000,34.910000,2.000000,11.000000
4213,M,2.000000,1.000000,64792.300000,4.000000,N,M,CH,FreeLocal,Low Value and No Kids,10.000000,36.840000,4.000000,7.000000
4214,F,1.000000,0.000000,83287.000000,3.000000,N,M,Auto,FreeLocal,Married No Kids,24.000000,90.180000,1.000000,15.000000
4215,M,3.000000,2.000000,30665.200000,1.000000,Y,M,Auto,FreeLocal,Married No Kids,15.000000,63.280000,1.000000,3.000000
4216,F,2.000000,1.000000,98680.400000,4.000000,Y,M,CH,FreeLocal,Low Value and No Kids,5.000000,8.850000,1.000000,9.000000
4217,F,3.000000,2.000000,65619.700000,3.000000,Y,M,CC,Budget,High Income Families,32.000000,144.660000,3.000000,7.000000
4218,F,1.000000,0.000000,39461.000000,1.000000,N,S,CC,FreeLocal,High Income Families,25.000000,103.520000,1.000000,11.000000
4219,M,2.000000,1.000000,16432.100000,1.000000,Y,S,CH,Budget,Low Value and No Kids,22.000000,80.470000,3.000000,10.000000
4220,F,3.000000,2.000000,69133.900000,2.000000,Y,M,CH,FreeLocal,Low Value and No Kids,9.000000,37.730000,1.000000,4.000000
4221,F,3.000000,2.000000,38215.900000,2.000000,N,M,Auto,Budget,Married No Kids,0.000000,0.970000,1.000000,0.000000
4222,M,1.000000,0.000000,71472.900000,3.000000,N,M,CH,Budget,Low Value and No Kids,26.000000,114.200000,4.000000,8.000000
4223,M,1.000000,0.000000,95405.700000,3.000000,N,M,CC,Budget,High Income Families,3.000000,6.210000,1.000000,4.000000
4224,M,1.000000,0.000000,74460.700000,4.000000,Y,S,CC,FreeLocal,High Income Families,41.000000,179.930000,4.000000,13.000000
4225,F,3.000000,2.000000,28787.400000,3.000000,N,S,Auto,Budget,Married No Kids,17.000000,58.090000,4.000000,14.000000
4226,F,3.000000,2.000000,19131.100000,4.000000,N,S,Auto,Budget,Married No Kids,11.000000,34.910000,1.000000,11.000000
4227,M,3.000000,2.000000,91272.200000,1.000000,Y,M,CC,FreeLocal,High Income Families,8.000000,13.010000,3.000000,13.000000
4228,F,2.000000,1.000000,83287.000000,3.000000,Y,M,Auto,FreeLocal,Married No Kids,7.000000,30.950000,3.000000,3.000000
4229,M,2.000000,1.000000,98680.400000,4.000000,Y,M,CH,FreeLocal,Low Value and No Kids,5.000000,8.850000,3.000000,9.000000
4230,M,2.000000,1.000000,95620.300000,3.000000,Y,M,CC,Budget,High Income Families,21.000000,93.610000,1.000000,5.000000
4231,F,2.000000,1.000000,540.400000,3.000000,Y,S,Auto,Budget,Married No Kids,4.000000,7.750000,4.000000,6.000000
4232,F,3.000000,2.000000,93559.100000,4.000000,N,S,CC,Budget,High Income Families,6.000000,29.900000,4.000000,1.000000
4233,F,3.000000,2.000000,28267.000000,2.000000,N,M,CC,FreeLocal,High Income Families,43.000000,192.530000,1.000000,11.000000
4234,M,1.000000,0.000000,95786.800000,4.000000,Y,S,CC,Budget,High Income Families,22.000000,87.460000,3.000000,11.000000
4235,M,1.000000,0.000000,74460.700000,4.000000,Y,S,CC,FreeLocal,High Income Families,41.000000,179.930000,4.000000,13.000000
4236,F,3.000000,2.000000,62061.800000,3.000000,Y,M,Auto,FreeLocal,Married No Kids,16.000000,52.220000,2.000000,15.000000
4237,M,3.000000,2.000000,1765.410000,1.000000,N,M,CC,FreeLocal,High Income Families,10.000000,44.950000,4.000000,2.000000
4238,F,3.000000,2.000000,19131.100000,4.000000,N,S,Auto,Budget,Married No Kids,11.000000,34.910000,3.000000,11.000000
4239,F,3.000000,2.000000,87578.200000,4.000000,Y,M,CC,Budget,High Income Families,4.000000,22.150000,1.000000,0.000000
4240,F,3.000000,2.000000,30665.200000,1.000000,Y,M,Auto,FreeLocal,Married No Kids,15.000000,63.280000,2.000000,3.000000
4241,M,3.000000,2.000000,59613.100000,2.000000,N,M,CC,Budget,High Income Families,35.000000,163.410000,2.000000,6.000000
4242,M,1.000000,0.000000,67388.000000,4.000000,N,M,CC,Budget,High Income Families,19.000000,91.040000,3.000000,2.000000
4243,M,2.000000,1.000000,67388.000000,4.000000,N,M,CC,Budget,High Income Families,19.000000,91.040000,3.000000,2.000000
4244,F,3.000000,2.000000,69133.900000,2.000000,Y,M,CH,FreeLocal,Low Value and No Kids,9.000000,37.730000,2.000000,4.000000
4245,M,3.000000,2.000000,45429.700000,4.000000,Y,M,CH,FreeLocal,Low Value and No Kids,20.000000,73.040000,3.000000,12.000000
4246,M,1.000000,0.000000,89142.700000,4.000000,N,S,CC,Budget,High Income Families,3.000000,5.010000,4.000000,2.000000
4247,F,3.000000,2.000000,98217.100000,3.000000,N,M,CC,FreeLocal,High Income Families,9.000000,13.240000,2.000000,15.000000
4248,F,1.000000,0.000000,15989.300000,4.000000,N,S,CC,Budget,High Income Families,6.000000,25.490000,1.000000,2.000000
4249,M,3.000000,2.000000,63152.600000,4.000000,Y,S,CC,Budget,High Income Families,14.000000,40.070000,3.000000,15.000000
4250,F,1.000000,0.000000,42760.500000,3.000000,N,S,CC,Budget,High Income Families,11.000000,40.230000,1.000000,7.000000
4251,F,2.000000,1.000000,49072.000000,4.000000,N,S,Auto,Budget,Married No Kids,7.000000,10.740000,1.000000,12.000000
4252,M,1.000000,0.000000,95405.700000,3.000000,N,M,CC,Budget,High Income Families,3.000000,6.210000,1.000000,4.000000
4253,M,2.000000,1.000000,41690.500000,1.000000,Y,S,CC,FreeLocal,High Income Families,6.000000,28.950000,2.000000,1.000000
4254,F,1.000000,0.000000,78851.300000,3.000000,N,S,CC,FreeLocal,High Income Families,6.000000,28.660000,4.000000,0.000000
4255,F,2.000000,1.000000,17540.700000,4.000000,Y,S,Auto,Budget,Married No Kids,7.000000,13.450000,1.000000,11.000000
4256,F,3.000000,2.000000,28220.800000,3.000000,N,M,CC,FreeLocal,High Income Families,8.000000,12.460000,4.000000,13.000000
